index     vehicle   timeStep    speed     accel       pos         gap       timeGap   
150        CACC4      15.90      10.41      2.00       32.72      33.11      3.18       
150        CACC5      15.90      4.72       2.00       10.92      16.80      3.56       
151        CACC1      16.00      0.00       0.00       158.70     -1.00      -1.00      
151        CACC2      16.00      15.94      -5.00      124.17     29.53      1.85       
151        CACC3      16.00      16.31      2.00       72.46      46.71      2.86       
151        CACC4      16.00      10.61      2.00       33.78      33.68      3.17       
151        CACC5      16.00      4.92       2.00       11.41      17.37      3.53       
152        CACC1      16.10      0.00       0.00       158.70     -1.00      -1.00      
152        CACC2      16.10      15.44      -5.00      125.72     27.98      1.81       
152        CACC3      16.10      16.51      2.00       74.11      46.60      2.82       
152        CACC4      16.10      10.81      2.00       34.86      34.25      3.17       
152        CACC5      16.10      5.12       2.00       11.93      17.94      3.50       
153        CACC1      16.20      0.00       0.00       158.70     -1.00      -1.00      
153        CACC2      16.20      14.94      -5.00      127.21     26.49      1.77       
153        CACC3      16.20      16.71      2.00       75.78      46.43      2.78       
153        CACC4      16.20      11.01      2.00       35.96      34.82      3.16       
153        CACC5      16.20      5.32       2.00       12.46      18.51      3.48       
153        CACC6      16.20      0.00       0.00       5.10       2.36       -1.00      
154        CACC1      16.30      0.00       0.00       158.70     -1.00      -1.00      
154        CACC2      16.30      14.44      -5.00      128.65     25.05      1.73       
154        CACC3      16.30      16.91      2.00       77.48      46.18      2.73       
154        CACC4      16.30      11.21      2.00       37.08      35.39      3.16       
154        CACC5      16.30      5.52       2.00       13.01      19.07      3.45       
154        CACC6      16.30      0.00       0.00       5.10       2.91       -1.00      
155        CACC1      16.40      0.00       0.00       158.70     -1.00      -1.00      
155        CACC2      16.40      13.94      -5.00      130.05     23.65      1.70       
155        CACC3      16.40      17.11      2.00       79.19      45.86      2.68       
155        CACC4      16.40      11.41      2.00       38.23      35.96      3.15       
155        CACC5      16.40      5.72       2.00       13.58      19.64      3.43       
155        CACC6      16.40      0.06       0.59       5.11       3.48       59.28      
156        CACC1      16.50      0.00       0.00       158.70     -1.00      -1.00      
156        CACC2      16.50      13.44      -5.00      131.39     22.31      1.66       
156        CACC3      16.50      17.31      2.00       80.92      45.47      2.63       
156        CACC4      16.50      11.61      2.00       39.39      36.53      3.15       
156        CACC5      16.50      5.92       2.00       14.18      20.21      3.41       
156        CACC6      16.50      0.22       1.60       5.13       4.05       18.48      
157        CACC1      16.60      0.00       0.00       158.70     -1.00      -1.00      
157        CACC2      16.60      12.94      -5.00      132.69     21.01      1.62       
157        CACC3      16.60      17.51      2.00       82.67      45.02      2.57       
157        CACC4      16.60      11.81      2.00       40.57      37.10      3.14       
157        CACC5      16.60      6.12       2.00       14.79      20.78      3.39       
157        CACC6      16.60      0.42       2.00       5.17       4.62       11.02      
158        CACC1      16.70      0.00       0.00       158.70     -1.00      -1.00      
158        CACC2      16.70      12.44      -5.00      133.93     19.77      1.59       
158        CACC3      16.70      17.71      2.00       84.44      44.49      2.51       
158        CACC4      16.70      12.01      2.00       41.77      37.67      3.14       
158        CACC5      16.70      6.32       2.00       15.42      21.35      3.38       
158        CACC6      16.70      0.62       2.00       5.23       5.19       8.38       
159        CACC1      16.80      0.00       0.00       158.70     -1.00      -1.00      
159        CACC2      16.80      12.24      -1.99      135.16     18.54      1.51       
159        CACC3      16.80      17.91      2.00       86.23      43.92      2.45       
159        CACC4      16.80      12.21      2.00       42.99      38.24      3.13       
159        CACC5      16.80      6.52       2.00       16.07      21.92      3.36       
159        CACC6      16.80      0.82       2.00       5.31       5.76       7.03       
160        CACC1      16.90      0.00       0.00       158.70     -1.00      -1.00      
160        CACC2      16.90      11.74      -5.00      136.33     17.37      1.48       
160        CACC3      16.90      18.11      2.00       88.04      43.29      2.39       
160        CACC4      16.90      12.41      2.00       44.23      38.81      3.13       
160        CACC5      16.90      6.72       2.00       16.75      22.49      3.34       
160        CACC6      16.90      1.02       2.00       5.42       6.33       6.21       
161        CACC1      17.00      0.00       0.00       158.70     -1.00      -1.00      
161        CACC2      17.00      11.24      -5.00      137.45     16.25      1.44       
161        CACC3      17.00      18.31      2.00       89.88      42.58      2.32       
161        CACC4      17.00      12.61      2.00       45.49      39.38      3.12       
161        CACC5      17.00      6.92       2.00       17.44      23.05      3.33       
161        CACC6      17.00      1.22       2.00       5.54       6.90       5.66       
162        CACC1      17.10      0.00       0.00       158.70     -1.00      -1.00      
162        CACC2      17.10      10.74      -5.00      138.53     15.17      1.41       
162        CACC3      17.10      18.51      2.00       91.73      41.80      2.26       
162        CACC4      17.10      12.81      2.00       46.77      39.95      3.12       
162        CACC5      17.10      7.12       2.00       18.15      23.62      3.32       
162        CACC6      17.10      1.42       2.00       5.68       7.47       5.27       
163        CACC1      17.20      0.00       0.00       158.70     -1.00      -1.00      
163        CACC2      17.20      10.24      -5.00      139.55     14.15      1.38       
163        CACC3      17.20      18.71      2.00       93.60      40.95      2.19       
163        CACC4      17.20      13.01      2.00       48.07      40.52      3.11       
163        CACC5      17.20      7.32       2.00       18.88      24.19      3.30       
163        CACC6      17.20      1.62       2.00       5.84       8.04       4.97       
164        CACC1      17.30      0.00       0.00       158.70     -1.00      -1.00      
164        CACC2      17.30      9.74       -5.00      140.53     13.17      1.35       
164        CACC3      17.30      18.91      2.00       95.49      40.04      2.12       
